   801→  spcApproveCountAndCalcVariance: string
   956→  setUnits: string
   957→  setCategories: string
   958→  setAddUnit: string
   959→  setUnitName: string
   960→  setUnitNamePlaceholder: string
   961→  setUnitAdded: string
   962→  setUnitDeleted: string
   963→  setUnitExists: string
   964→  setAddCategory: string
   965→  setCategoryName: string
   966→  setCategoryCode: string
   967→  setCategoryCodePlaceholder: string
   968→  setCategoryAdded: string
   969→  setCategoryUpdated: string
   970→  setCategoryDeleted: string
   971→  setCategoryInUse: string
   972→  setNoUnits: string
   973→  setNoCategories: string
   974→  setEditCategory: string
   975→  setCategoryNameRequired: string
   976→
   977→  // Integrations module
   978→  intShopify: string
   979→  intShopifyDesc: string
   980→  intConnect: string
   981→  intDisconnect: string
   982→  intSync: string
   983→  intSyncing: string
   984→  intSynced: string
   985→  intSyncFailed: string
   986→  intNotConnected: string
   987→  intSetupGuide: string
   988→  intStoreDomain: string
   989→  intAccessToken: string
   990→  intSave: string
   991→  intTestConnection: string
   992→  intConnectionOk: string
   993→  intConnectionFailed: string
   994→  intImportProducts: string
   995→  intImportOrders: string
   996→  intProductsImported: string
   997→  intOrdersImported: string
   998→  intImportFailed2: string
   999→
  1000→  // Login module (extended)
  1001→  logInvalidCredentials: string
  1002→  logCheckEmailPassword: string
  1003→  logLoginSuccess: string
  1004→  logWelcomeDesc: string
  1005→  logUnexpectedError: string
  1006→  logLoginHeroTitle: string
  1007→  logLoginHeroDesc: string
  1008→  logFeature1: string
  1009→  logFeature2: string
  1010→  logFeature3: string
  1011→  logCopyright: string
  1012→  logDemo: string
  1013→  logTapToFill: string
  1014→  logAppName: string
  1015→  logAppTaglineShort: string
  1016→
  1017→  // App-shell
  1018→  appFooterDesc: string
  1019→  appMadeWith: string
  1020→  appForSmallProjects: string
  1021→}
  1022→
  1023→export const DICTS: Record<Locale, Dict> = {
  1024→  ar: {
  1025→    dir: "rtl",
  1026→    appName: "نظام المتجر",
  1027→    appTagline: "إدارة المبيعات والمخازن والمشتريات",
  1028→    navDashboard: "لوحة التحكم",
  1029→    navSales: "نقاط البيع",
  1030→    navInvoices: "الفواتير",
  1031→    navReports: "التقارير",
  1032→    navInventory: "المخازن",
  1033→    navPurchases: "المشتريات",
  1034→    navSuppliers: "الموردين",
  1035→    navCustomers: "العملاء",
  1036→    navAnalytics: "تحليلات المبيعات",
  1037→    navAccounting: "المحاسبة",
  1038→    navIntegrations: "التكاملات",
  1039→    navSettings: "الإعدادات",
  1040→    navShifts: "الورديات",
  1041→    navSpotCheck: "الجرد الأعمى",
  1042→    navExchanges: "التبديل",
  1043→    navPricing: "إدارة الأسعار",
  1044→    navInvoicesReports: "الفواتير والتقارير",
  1045→    navInventoryPurchases: "إدارة المخازن والمشتريات",
  1046→    navAccountingCustomers: "الحسابات والعملاء",
  1047→    roleAdmin: "مدير النظام",
  1048→    roleSales: "موظف مبيعات",
  1049→    roleWarehouse: "أمين مخزن",
  1050→    add: "إضافة",
  1051→    edit: "تعديل",
  1052→    delete: "حذف",
  1053→    save: "حفظ",
  1054→    cancel: "إلغاء",
  1055→    search: "بحث",
  1056→    apply: "تطبيق",
  1057→    reset: "إعادة تعيين",
  1058→    export: "تصدير",
  1059→    import: "استيراد",
  1060→    print: "طباعة",
  1061→    close: "إغلاق",
  1062→    confirm: "تأكيد",
  1063→    loading: "جارٍ التحميل...",
  1064→    noData: "لا توجد بيانات",
  1065→    retry: "إعادة المحاولة",
  1066→    total: "الإجمالي",
  1067→
  1068→    // Common — products
  1069→    product: "المنتج",
  1070→    products: "المنتجات",
  1071→    productRequired: "المنتج مطلوب",
  1072→    productName: "اسم المنتج",
  1073→    productNotFound: "المنتج غير موجود",
  1074→    productDeleted: "تم حذف المنتج",
  1075→    productUpdated: "تم تحديث المنتج",
  1076→    productAdded: "تمت إضافة المنتج",
  1077→    productNameRequired: "اسم المنتج مطلوب",
  1078→    productImage: "صورة المنتج",
  1079→
  1080→    // Common — customers
  1081→    customer: "العميل",
  1082→    customers: "العملاء",
  1083→    cashCustomer: "عميل نقدي",
  1084→    customerName: "اسم العميل",
  1085→    customerPhone: "هاتف العميل",
  1086→    customerNameRequired: "اسم العميل مطلوب",
  1087→
  1088→    // Common — suppliers
  1089→    supplier: "المورّد",
  1090→    suppliers: "الموردين",
  1091→    supplierName: "اسم المورّد",
  1092→    supplierNameRequired: "اسم المورّد مطلوب",
  1093→    supplierNamePlaceholder: "اكتب اسم المورّد",
  1094→    contactPerson: "مسؤول التواصل",
  1095→    supplierRequired: "المورّد مطلوب",
  1096→    selectSupplier: "اختر المورّد",
  1097→    selectSupplierFirst: "اختر المورّد أولاً",
  1098→    supplierDeleted: "تم حذف المورّد",
  1099→    supplierUpdated: "تم تحديث المورّد",
  1100→    supplierAdded: "تمت إضافة المورّد",
  1101→
  1102→    // Common — quantity / stock
  1103→    qty: "الكمية",
  1104→    quantity: "الكمية",
  1105→    qtyRequired: "الكمية مطلوبة",
  1106→    qtyUnavailable: "الكمية غير متوفرة",
  1107→    qtyExceedsStock: "الكمية تتجاوز المخزون",
  1108→    qtyInsufficient: "الكمية غير كافية",
  1109→    stockInsufficient: "المخزون غير كافٍ",
  1110→    stock: "المخزون",
  1111→    inStock: "متوفر",
  1112→    outOfStock: "نفد من المخزون",
  1113→    outOfStockShort: "نفد",
  1114→    outOfStockFull: "نفد من المخزون",
  1115→    lowStock: "مخزون منخفض",
  1116→    nearOutOfStock: "قارب على النفاد",
  1117→    available: "متوفر",
  1118→    availableFrom: "متوفر من",
  1119→    currentQty: "الكمية الحالية",
  1120→
  1121→    // Common — price / barcode
  1122→    price: "السعر",
  1123→    unitPrice: "سعر الوحدة",
  1124→    costPrice: "سعر التكلفة",
  1125→    salePrice: "سعر البيع",
  1126→    wholesalePrice: "سعر الجملة",
  1127→    corporatePrice: "سعر الشركات",
  1128→    barcode: "الباركود",
  1129→    barcodeGenerated: "تم توليد الباركود",
  1130→    barcodeGenerateFailed: "فشل توليد الباركود",
  1131→    autoGenerate: "توليد تلقائي",
  1132→    autoGenerateBarcode: "توليد الباركود تلقائياً",
  1133→    selectCategoryFirst: "اختر التصنيف أولاً",
  1134→    selectCategoryForAuto: "اختر التصنيف للتوليد التلقائي",
  1135→    generateBarcode: "توليد الباركود",
  1136→
  1137→    // Common — category
  1138→    category: "التصنيف",
  1139→    categories: "التصنيفات",
  1140→    allCategories: "كل الأقسام",
  1141→    selectCategory: "اختر التصنيف",
  1142→    categoryRequired: "التصنيف مطلوب",
  1143→    categoryName: "اسم التصنيف",
  1144→    categoryCode: "رمز التصنيف",
  1145→    categoryCodePlaceholder: "مثال: FOOD",
  1146→
  1147→    // Common — date / period
  1148→    date: "التاريخ",
  1149→    fromDate: "من تاريخ",
  1150→    toDate: "إلى تاريخ",
  1151→    from: "من",
  1152→    to: "إلى",
  1153→    period: "الفترة",
  1154→    allPeriods: "كل الفترات",
  1155→    quickRange: "نطاق سريع",
  1156→    last7Days: "آخر 7 أيام",
  1157→    last30Days: "آخر 30 يوماً",
  1158→    last90Days: "آخر 90 يوماً",
  1159→    lastYear: "السنة الماضية",
  1160→
  1161→    // Common — status / misc
  1162→    status: "الحالة",
  1163→    note: "ملاحظة",
  1164→    noteOptional: "ملاحظة (اختياري)",
  1165→    notePlaceholder: "أضف ملاحظة...",
  1166→    optional: "اختياري",
  1167→    required: "مطلوب",
  1168→    actions: "إجراءات",
  1169→    open: "فتح",
  1170→    yes: "نعم",
  1171→    no: "لا",
  1172→    all: "الكل",
  1173→    none: "لا شيء",
  1174→
  1175→    // Common — money
  1176→    subtotal: "المجموع الفرعي",
  1177→    discount: "الخصم",
  1178→    tax: "الضريبة",
  1179→    taxPercent: "نسبة الضريبة",
  1180→    taxRate: "نسبة الضريبة",
  1181→    totalAmount: "المبلغ الإجمالي",
  1182→    amount: "المبلغ",
  1183→    amountDue: "المبلغ المستحق",
  1184→    totalPaid: "الإجمالي المدفوع",
  1185→    grandTotal: "الإجمالي الكلي",
  1186→    invoiceTotal: "إجمالي الفاتورة",
  1187→    additionalFees: "رسوم إضافية",
  1188→    country: "الدولة",
  1189→    currency: "العملة",
  1190→
  1191→    // Common — payment
  1192→    payment: "الدفع",
  1193→    paymentMethod: "طريقة الدفع",
  1194→    paymentMethodShort: "الدفع",
  1195→    cash: "نقدي",
  1196→    card: "بطاقة",
  1197→    transfer: "تحويل",
  1198→    cashShort: "نقدي",
  1199→    cardShort: "بطاقة",
  1200→    transferShort: "تحويل",
  1201→    payCash: "دفع نقدي",
  1202→    payCard: "دفع بالبطاقة",
  1203→    payTransfer: "دفع بالتحويل",
  1204→
  1205→    // Common — unit
  1206→    unit: "الوحدة",
  1207→    units: "وحدات القياس",
  1208→    unitRequired: "الوحدة مطلوبة",
  1209→    selectUnit: "اختر الوحدة",
  1210→    piece: "قطعة",
  1211→    pieceDefault: "قطعة (افتراضي)",
  1212→
  1213→    // Common — warehouse
  1214→    warehouse: "المخزن",
  1215→    warehouses: "المخازن",
  1216→    warehouseName: "اسم المخزن",
  1217→    warehouseNameRequired: "اسم المخزن مطلوب",
  1218→    warehouseNamePlaceholder: "اكتب اسم المخزن",
  1219→    warehouseCode: "رمز المخزن",
  1220→    warehouseLocation: "موقع المخزن",
  1221→    warehouseDeleted: "تم حذف المخزن",
  1222→    warehouseUpdated: "تم تحديث المخزن",
  1223→    warehouseAdded: "تمت إضافة المخزن",
  1224→    warehouseHasStock: "لا يمكن حذف مخزن يحتوي على مخزون",
  1225→    noWarehouses: "لا توجد مخازن",
  1226→    addWarehouse: "إضافة مخزن",
  1227→    addFirstWarehouse: "أضف مخزنك الأول",
  1228→    selectWarehouse: "اختر المخزن",
  1229→
  1230→    // Common — branch
  1231→    branch: "الفرع",
  1232→    branchWarehouse: "فرع / مخزن",
  1233→    allBranches: "كل الفروع",
  1234→
  1235→    // Common — search
  1236→    searchPlaceholder: "بحث...",
  1237→    searchProductPlaceholder: "ابحث عن منتج...",
  1238→    searchNameBarcode: "ابحث بالاسم أو الباركود",
  1239→    searchInvoicePlaceholder: "ابحث عن فاتورة...",
  1240→    searchNameBarcodePlaceholder: "اكتب الاسم أو امسح الباركود...",
  1241→
  1242→    // Common — items
  1243→    items: "الأصناف",
  1244→    itemsCount: "عدد الأصناف",
  1245→    itemCount: "صنف",
  1246→    itemsCountLabel: "{count} صنف",
  1247→    noItems: "لا توجد أصناف",
  1248→    noProducts: "لا توجد منتجات",
  1249→    noProductsToPrint: "لا توجد منتجات للطباعة",
  1250→    noMatchingProducts: "لا توجد منتجات مطابقة",
  1251→    noDataForPeriod: "لا توجد بيانات لهذه الفترة",
  1252→    tryAnotherKeyword: "جرّب كلمة بحث أخرى",
  1253→
  1254→    // Common — loading / progress
  1255→    reload: "إعادة تحميل",
  1256→    loadingPrices: "جارٍ تحميل الأسعار...",
  1257→    loadingShifts: "جارٍ تحميل الورديات...",
  1258→    loadingJournal: "جارٍ تحميل القيود...",
  1259→    loadingStats: "جارٍ تحميل الإحصائيات...",
  1260→    loadingAudit: "جارٍ تحميل سجل التدقيق...",
  1261→    calculatingReport: "جارٍ حساب التقرير...",
  1262→    calculatingMatrix: "جارٍ حساب المصفوفة...",
  1263→    calculatingFinancialReport: "جارٍ حساب التقرير المالي...",
  1264→    updating: "جارٍ التحديث...",
  1265→    executing: "جارٍ التنفيذ...",
  1266→    completing: "جارٍ الإتمام...",
  1267→    approving: "جارٍ الاعتماد...",
  1268→    applying: "جارٍ التطبيق...",
  1269→
  1270→    // Common — errors
  1271→    loadFailed: "فشل التحميل",
  1272→    productsLoadFailed: "فشل تحميل المنتجات",
  1273→    invoicesLoadFailed: "فشل تحميل الفواتير",
  1274→    poLoadFailed: "فشل تحميل أوامر الشراء",
  1275→    suppliersLoadFailed: "فشل تحميل الموردين",
  1276→    reportLoadFailed: "فشل تحميل التقرير",
  1277→    pricesLoadFailed: "فشل تحميل الأسعار",
  1278→    approvalDraftsLoadFailed: "فشل تحميل مسودات الاعتماد",
  1279→    auditLoadFailed: "فشل تحميل سجل التدقيق",
  1280→    dataLoadFailed: "فشل تحميل البيانات",
  1281→
  1282→    // Common — save / export / import
  1283→    saveChanges: "حفظ التغييرات",
  1284→    saveFailed: "فشل الحفظ",
  1285→    deleteFailed: "فشل الحذف",
  1286→    addFailed: "فشل الإضافة",
  1287→    recordFailed: "فشل التسجيل",
  1288→    exportFailed: "فشل التصدير",
  1289→    exportSucceeded: "تم التصدير بنجاح",
  1290→    importedToExcel: "تم الاستيراد إلى Excel",
  1291→    exportedToExcel: "تم التصدير إلى Excel",
  1292→    importSucceeded: "تم الاستيراد بنجاح",
  1293→    importFailed: "فشل الاستيراد",
  1294→    uploadExcelFile: "ارفع ملف Excel",
  1295→    downloadEmptyTemplate: "تحميل قالب فارغ",
  1296→    imageUploaded: "تم رفع الصورة",
  1297→    imageUploadFailed: "فشل رفع الصورة",
  1298→    changeImage: "تغيير الصورة",
  1299→    uploadImage: "رفع صورة",
  1300→    imageFormatsHint: "الصيغ المسموحة: JPG, PNG, WEBP",
  1301→
  1302→    // Common — filters
  1303→    filters: "الفلاتر",
  1304→    activeFilters: "الفلاتر المفعّلة",
  1305→    applyFilters: "تطبيق الفلاتر",
  1306→    resetFilters: "إعادة تعيين الفلاتر",
  1307→    activeLabel: "مفعّل",
  1308→    filterBy: "تصفية حسب",
  1309→    source: "المصدر",
  1310→    allSources: "كل المصادر",
  1311→    posSource: "نقاط البيع",
  1312→    shopifySource: "شوبيفاي",
  1313→
  1314→    // Common — pagination / nav
  1315→    expandAll: "توسيع الكل",
  1316→    collapseAll: "طيّ الكل",
  1317→    previous: "السابق",
  1318→    next: "التالي",
  1319→    pageXofY: "صفحة {x} من {y}",
  1320→    viewDetails: "عرض التفاصيل",
  1321→    openItem: "فتح العنصر",
  1322→    fetchInvoice: "استدعاء الفاتورة",
  1323→    lookupInvoice: "البحث عن فاتورة",
  1324→
  1325→    // Common — form fields
  1326→    name: "الاسم",
  1327→    namePlaceholder: "اكتب الاسم",
  1328→    phone: "الهاتف",
  1329→    phonePlaceholder: "اكتب رقم الهاتف",
  1330→    emailPlaceholder: "name@example.com",
  1331→    address: "العنوان",
  1332→    addressPlaceholder: "اكتب العنوان",
  1333→    selectPlaceholder: "اختر...",
  1334→    selectItem: "اختر عنصراً",
  1335→
  1336→    // Common — selection actions
  1337→    selectProduct: "اختر المنتج",
  1338→    selectProductFirst: "اختر المنتج أولاً",
  1339→    addAtLeastOneProduct: "أضف منتجاً واحداً على الأقل",
  1340→    addLine: "إضافة سطر",
  1341→    addRow: "إضافة صف",
  1342→    addProduct: "إضافة منتج",
  1343→    addProductNew: "إضافة منتج جديد",
  1344→    editProduct: "تعديل المنتج",
  1345→    addSupplier: "إضافة مورّد",
  1346→    addSupplierNew: "إضافة مورّد جديد",
  1347→    editSupplier: "تعديل المورّد",
  1348→    addWarehouseNew: "إضافة مخزن جديد",
  1349→    editWarehouse: "تعديل المخزن",
  1350→    addCategory: "إضافة تصنيف",
  1351→    editCategory: "تعديل التصنيف",
  1352→
  1353→    // Common — delete confirmations
  1354→    deleteProductTitle: "حذف المنتج",
  1355→    deleteProductConfirm: "هل أنت متأكد من حذف هذا المنتج؟ لا يمكن التراجع.",
  1356→    deleteSupplierTitle: "حذف المورّد",
  1357→    deleteSupplierConfirm: "هل أنت متأكد من حذف هذا المورّد؟ لا يمكن التراجع.",
  1358→    deleteWarehouseTitle: "حذف المخزن",
  1359→    deleteWarehouseConfirm: "هل أنت متأكد من حذف هذا المخزن؟ لا يمكن التراجع.",
  1360→    deleteConfirm: "هل أنت متأكد من الحذف؟",
  1361→
  1362→    // Page titles
  1363→    dashboardTitle: "لوحة التحكم",
  1364→    dashboardDesc: "نظرة عامة على الأداء",
  1365→    salesTitle: "نقاط البيع",
  1366→    salesDesc: "إنشاء فاتورة جديدة",
  1367→    invoicesTitle: "الفواتير",
  1368→    invoicesDesc: "سجل المبيعات",
  1369→    reportsTitle: "التقارير",
  1370→    reportsDesc: "تقارير مبيعات مرنة بفلاتر",
  1371→    inventoryTitle: "المخازن",
  1372→    inventoryDesc: "إدارة المنتجات والمخازن",
  1373→    purchasesTitle: "المشتريات",
  1374→    purchasesDesc: "أوامر الشراء",
  1375→    suppliersTitle: "الموردين",
  1376→    suppliersDesc: "بيانات الموردين",
  1377→    customersTitle: "العملاء",
  1378→    customersDesc: "دليل العملاء",
  1379→    analyticsTitle: "تحليلات المبيعات والمخزون",
  1380→    analyticsDesc: "تقارير ذكية مفصّلة",
  1381→    accountingTitle: "المحاسبة",
  1382→    accountingDesc: "شجرة الحسابات والقيود",
  1383→    integrationsTitle: "التكاملات",
  1384→    integrationsDesc: "ربط مع شوبيفاي وغيره",
  1385→    settingsTitle: "الإعدادات",
  1386→    settingsDesc: "الدولة والعملة والوحدات",
  1387→    shiftsTitle: "الورديات وتصفير الصندوق",
  1388→    shiftsDesc: "فتح/إغلاق الوردية ومطابقة K-Net والفيزا",
  1389→    spotCheckTitle: "الجرد الأعمى السريع",
  1390→    spotCheckDesc: "جرد مفاجئ للأصناف الحساسة بدون كشف الرصيد الدفتري",
  1391→    exchangesTitle: "فاتورة تبديل",
  1392→    exchangesDesc: "تبديل الأصناف وإشعارات الدائن",
  1393→    pricingTitle: "شاشة إدارة الأسعار والعروض الذكية",
  1394→    pricingDesc: "تعديل أسعار البيع وإدارة الخصومات المؤقتة وسجل التغييرات",
  1395→
  1396→    // Theme + language
  1397→    darkMode: "الوضع الليلي",
  1398→    lightMode: "الوضع النهاري",
  1399→    switchLang: "English",
  1400→    logout: "تسجيل الخروج",
  1401→
  1402→    // Login
  1403→    loginTitle: "تسجيل الدخول",
  1404→    loginDesc: "أدخل بيانات حسابك للوصول إلى لوحة التحكم",
  1405→    email: "البريد الإلكتروني",
  1406→    password: "كلمة المرور",
  1407→    login: "دخول",
  1408→    loggingIn: "جارٍ الدخول...",
  1409→    demoAccounts: "حسابات تجريبية",
  1410→    welcomeBack: "أهلاً بك",
  1411→
  1412→    // POS module
  1413→    cart: "السلة",
  1414→    cartEmpty: "السلة فارغة",
  1415→    cartEmptyPark: "السلة فارغة — لا يمكن التعليق",
  1416→    clearCart: "إفراغ السلة",
  1417→    tapToAddProduct: "انقر لإضافة منتج",
  1418→    checkoutSale: "إتمام البيع",
  1419→    checkoutFailed: "فشل إتمام البيع",
  1420→    saleCompleted: "تم إتمام البيع",
  1421→    saleCompletedDesc: "تم تسجيل الفاتورة بنجاح",
  1422→    sessionExpired: "انتهت الجلسة",
  1423→    pleaseRelogin: "يرجى إعادة تسجيل الدخول",
  1424→    park: "تعليق",
  1425→    parked: "معلّقة",
  1426→    parkedInvoices: "الفواتير المعلّقة",
  1427→    parkedInvoicesCount: "{count} فاتورة معلّقة",
  1428→    noParkedInvoices: "لا توجد فواتير معلّقة",
  1429→    parkCurrentInvoice: "تعليق الفاتورة الحالية",
  1430→    parkFailed: "فشل تعليق الفاتورة",
  1431→    invoiceParked: "تم تعليق الفاتورة",
  1432→    holdNo: "رقم التعليق",
  1433→    parkedDeleted: "تم حذف الفاتورة المعلّقة",
  1434→    deleteParkedConfirm: "هل تريد حذف هذه الفاتورة المعلّقة؟",
  1435→    replaceCartConfirm: "هل تريد استبدال محتويات السلة الحالية؟",
  1436→    resume: "استئناف",
  1437→    resumeInvoiceFailed: "فشل استئناف الفاتورة",
  1438→    invoiceRestored: "تم استعادة الفاتورة",
  1439→    unnamed: "بدون اسم",
  1440→    parkListTitle: "الفواتير المعلّقة",
  1441→    customerSection: "بيانات العميل",
  1442→    paymentSection: "الدفع",
  1443→    phoneAutoSearch: "البحث التلقائي بالهاتف",
  1444→    existingCustomer: "عميل حالي",
  1445→    newCustomerAuto: "عميل جديد تلقائياً",
  1446→    priceTier: "فئة السعر",
  1447→    tierRetail: "تجزئة",
  1448→    tierWholesale: "جملة",
  1449→    tierCorporate: "شركات",
  1450→    priceType: "نوع السعر",
  1451→    basePrice: "السعر الأساسي",
  1452→    effectivePrice: "السعر الفعلي",
  1453→    promoPrice: "سعر العرض",
  1454→    promo: "عرض",
  1455→    promoActive: "عرض ساري",
  1456→    deliveryRequest: "طلب توصيل",
  1457→    deliveryFee: "رسوم التوصيل",
  1458→    driverName: "اسم السائق",
  1459→    driverNamePlaceholder: "اكتب اسم السائق",
  1460→    deliveryFeeLabel: "رسوم التوصيل",
  1461→
  1462→    // Exchange module
  1463→    fullyReturned: "مُرتجع بالكامل",
  1464→    original: "الأصلية",
  1465→    returned: "مُرتجع",
  1466→    returnable: "قابل للإرجاع",
  1467→    returnQty: "كمية الإرجاع",
  1468→    returnValue: "قيمة الإرجاع",
  1469→    refundTotal: "إجمالي الاسترداد",
  1470→    refundInvoice: "استرداد الفاتورة",
  1471→    refundDialogDesc: "هل أنت متأكد من اعتماد استرداد هذه الفاتورة؟",
  1472→    refundApproved: "تم اعتماد الاسترداد",
  1473→    refundFailed: "فشل اعتماد الاسترداد",
  1474→    refundApprovedSuccess: "تم اعتماد الاسترداد بنجاح",
  1475→    refundBlocked: "لا يمكن الاسترداد",
  1476→    exceeded14Days: "تجاوزت 14 يوماً",
  1477→    enable14DayOverride: "تفعيل تجاوز قاعدة 14 يوماً",
  1478→    override14Days: "تجاوز قاعدة 14 يوماً",
  1479→    partialRefund: "استرداد جزئي",
  1480→    partialRefundReason: "سبب الاسترداد الجزئي",
  1481→    fullRefund: "استرداد كلي",
  1482→    refundedFull: "تم الاسترداد كاملاً",
  1483→    refundedPartial: "تم الاسترداد جزئياً",
  1484→    refundedFully: "مسترد بالكامل",
  1485→    refundMore: "استرداد المزيد",
  1486→    creditNote: "إشعار دائن",
  1487→    creditNoteTotal: "إجمالي إشعار الدائن",
  1488→    totalReturns: "إجمالي المرتجعات",
  1489→    returns: "المرتجعات",
  1490→    scanOrTypePlaceholder: "امسح أو اكتب...",
  1491→    perUnit: "للوحدة",
  1492→    originalInvoice: "الفاتورة الأصلية",
  1493→    originalInvoiceRequired: "الفاتورة الأصلية مطلوبة",
  1494→    originalInvoiceNotFound: "الفاتورة الأصلية غير موجودة",
  1495→    invoiceExpired14Days: "انقضت أكثر من 14 يوماً على الفاتورة",
  1496→    invoiceExpired14DaysLong: "عذراً، انقضت أكثر من 14 يوماً على هذه الفاتورة — لا يمكن التبديل",
  1497→    invoiceDate: "تاريخ الفاتورة",
  1498→    invoiceNo: "رقم الفاتورة",
  1499→    invoiceNoPlaceholder: "اكتب أو امسح رقم الفاتورة...",
  1500→    invoiceNotFoundRetry: "الفاتورة غير موجودة، حاول مرة أخرى",
  1501→    invoiceNumber: "رقم الفاتورة",
  1502→    originalInvoiceItems: "أصناف الفاتورة الأصلية",
  1503→    returnableQtyHint: "الكمية القابلة للإرجاع",
  1504→    itemNotInOriginalInvoice: "عذراً، هذا الصنف غير موجود في الفاتورة الأصلية!",
  1505→    itemFullyReturned: "عذراً، هذا الصنف تم استبداله أو إرجاعه بالكامل سابقاً من هذه الفاتورة!",
  1506→    scannedQtyExceedsReturnable: "الكمية الممسوحة تجاوزت الكمية القابلة للإرجاع",
