     1→export type Locale = "ar" | "en"
     2→
     3→export interface Dict {
     4→  // Direction
   169→  taxRate: string
   170→  totalAmount: string
   171→  amount: string
   172→  amountDue: string
   173→  totalPaid: string
   174→  grandTotal: string
   175→  invoiceTotal: string
   176→  additionalFees: string
   177→  country: string
   178→  currency: string
   179→
   180→  // Common — payment
   181→  payment: string
   182→  paymentMethod: string
   183→  paymentMethodShort: string
   184→  cash: string
   185→  card: string
   186→  transfer: string
   187→  cashShort: string
   188→  cardShort: string
   189→  transferShort: string
   190→  payCash: string
   191→  payCard: string
   192→  payTransfer: string
   193→
   194→  // Common — unit
   195→  unit: string
   196→  units: string
   197→  unitRequired: string
   198→  selectUnit: string
   199→  piece: string
   200→  pieceDefault: string
   201→
   202→  // Common — warehouse
   203→  warehouse: string
   204→  warehouses: string
   205→  warehouseName: string
   206→  warehouseNameRequired: string
   207→  warehouseNamePlaceholder: string
   208→  warehouseCode: string
   209→  warehouseLocation: string
   210→  warehouseDeleted: string
   211→  warehouseUpdated: string
   212→  warehouseAdded: string
   213→  warehouseHasStock: string
   214→  noWarehouses: string
   215→  addWarehouse: string
   216→  addFirstWarehouse: string
   217→  selectWarehouse: string
   218→
   219→  // Common — branch
   220→  branch: string
   221→  branchWarehouse: string
   222→  allBranches: string
   223→
   224→  // Common — search
   225→  searchPlaceholder: string
   226→  searchProductPlaceholder: string
   227→  searchNameBarcode: string
   228→  searchInvoicePlaceholder: string
   229→  searchNameBarcodePlaceholder: string
   230→
   231→  // Common — items
   232→  items: string
   233→  itemsCount: string
   234→  itemCount: string
   235→  itemsCountLabel: string
   236→  noItems: string
   237→  noProducts: string
   238→  noProductsToPrint: string
   239→  noMatchingProducts: string
   240→  noDataForPeriod: string
   241→  tryAnotherKeyword: string
   242→
   243→  // Common — loading / progress
   244→  reload: string
   245→  loadingPrices: string
   246→  loadingShifts: string
   247→  loadingJournal: string
   248→  loadingStats: string
   249→  loadingAudit: string
   250→  calculatingReport: string
   251→  calculatingMatrix: string
   252→  calculatingFinancialReport: string
   253→  updating: string
   254→  executing: string
   255→  completing: string
   256→  approving: string
   257→  applying: string
   258→
   259→  // Common — errors
   260→  loadFailed: string
   261→  productsLoadFailed: string
   262→  invoicesLoadFailed: string
   263→  poLoadFailed: string
   264→  suppliersLoadFailed: string
   265→  reportLoadFailed: string
   266→  pricesLoadFailed: string
   267→  approvalDraftsLoadFailed: string
   268→  auditLoadFailed: string
   269→  dataLoadFailed: string
   270→
   271→  // Common — save / export / import
   272→  saveChanges: string
   273→  saveFailed: string
   274→  deleteFailed: string
   275→  addFailed: string
   276→  recordFailed: string
   277→  exportFailed: string
   278→  exportSucceeded: string
   279→  importedToExcel: string
   280→  exportedToExcel: string
   281→  importSucceeded: string
   282→  importFailed: string
   283→  uploadExcelFile: string
   284→  downloadEmptyTemplate: string
   285→  imageUploaded: string
   286→  imageUploadFailed: string
   287→  changeImage: string
   288→  uploadImage: string
   289→  imageFormatsHint: string
   290→
   291→  // Common — filters
   292→  filters: string
   293→  activeFilters: string
   294→  applyFilters: string
   295→  resetFilters: string
   296→  activeLabel: string
   297→  filterBy: string
   298→  source: string
   299→  allSources: string
   300→  posSource: string
   301→  shopifySource: string
   302→
   303→  // Common — pagination / nav
   304→  expandAll: string
   305→  collapseAll: string
   306→  previous: string
   307→  next: string
   308→  pageXofY: string
   309→  viewDetails: string
   310→  openItem: string
   311→  fetchInvoice: string
   312→  lookupInvoice: string
   313→
   314→  // Common — form fields
   315→  name: string
   316→  namePlaceholder: string
   317→  phone: string
   318→  phonePlaceholder: string
   319→  emailPlaceholder: string
   320→  address: string
   321→  addressPlaceholder: string
   322→  selectPlaceholder: string
   323→  selectItem: string
   324→
   325→  // Common — selection actions
   326→  selectProduct: string
   327→  selectProductFirst: string
   328→  addAtLeastOneProduct: string
   329→  addLine: string
   330→  addRow: string
   331→  addProduct: string
   332→  addProductNew: string
   333→  editProduct: string
   334→  addSupplier: string
   335→  addSupplierNew: string
   336→  editSupplier: string
   337→  addWarehouseNew: string
   338→  editWarehouse: string
   339→  addCategory: string
   340→  editCategory: string
   341→
   342→  // Common — delete confirmations
   343→  deleteProductTitle: string
   344→  deleteProductConfirm: string
   345→  deleteSupplierTitle: string
   346→  deleteSupplierConfirm: string
   347→  deleteWarehouseTitle: string
   348→  deleteWarehouseConfirm: string
   349→  deleteConfirm: string
   350→
   351→  // Page titles
   352→  dashboardTitle: string
   353→  dashboardDesc: string
   354→  salesTitle: string
   355→  salesDesc: string
   356→  invoicesTitle: string
   357→  invoicesDesc: string
   358→  reportsTitle: string
   359→  reportsDesc: string
   360→  inventoryTitle: string
   361→  inventoryDesc: string
   362→  purchasesTitle: string
   363→  purchasesDesc: string
   364→  suppliersTitle: string
   365→  suppliersDesc: string
   366→  customersTitle: string
   367→  customersDesc: string
   368→  analyticsTitle: string
   369→  analyticsDesc: string
   370→  accountingTitle: string
   371→  accountingDesc: string
   372→  integrationsTitle: string
   373→  integrationsDesc: string
   374→  settingsTitle: string
   375→  settingsDesc: string
   376→  shiftsTitle: string
   377→  shiftsDesc: string
   378→  spotCheckTitle: string
   379→  spotCheckDesc: string
   380→  exchangesTitle: string
   381→  exchangesDesc: string
   382→  pricingTitle: string
   383→  pricingDesc: string
   384→
   385→  // Theme + language
   386→  darkMode: string
   387→  lightMode: string
   388→  switchLang: string
   389→  logout: string
   390→
   391→  // Login
   392→  loginTitle: string
   393→  loginDesc: string
   394→  email: string
   395→  password: string
   396→  login: string
   397→  loggingIn: string
   398→  demoAccounts: string
   399→  welcomeBack: string
   400→
   401→  // POS module
   402→  cart: string
   403→  cartEmpty: string
   404→  cartEmptyPark: string
   405→  clearCart: string
   406→  tapToAddProduct: string
   407→  checkoutSale: string
   408→  checkoutFailed: string
   409→  saleCompleted: string
   410→  saleCompletedDesc: string
   411→  sessionExpired: string
   412→  pleaseRelogin: string
   413→  park: string
   414→  parked: string
   415→  parkedInvoices: string
   416→  parkedInvoicesCount: string
   417→  noParkedInvoices: string
   418→  parkCurrentInvoice: string
   419→  parkFailed: string
   420→  invoiceParked: string
   421→  holdNo: string
   422→  parkedDeleted: string
   423→  deleteParkedConfirm: string
   424→  replaceCartConfirm: string
   425→  resume: string
   426→  resumeInvoiceFailed: string
   427→  invoiceRestored: string
   428→  unnamed: string
   429→  parkListTitle: string
   430→  customerSection: string
   431→  paymentSection: string
   432→  phoneAutoSearch: string
   433→  existingCustomer: string
   434→  newCustomerAuto: string
   435→  priceTier: string
   436→  tierRetail: string
   437→  tierWholesale: string
   438→  tierCorporate: string
   439→  priceType: string
   440→  basePrice: string
   441→  effectivePrice: string
   442→  promoPrice: string
   443→  promo: string
   444→  promoActive: string
   445→  deliveryRequest: string
   446→  deliveryFee: string
   447→  driverName: string
   448→  driverNamePlaceholder: string
   449→  deliveryFeeLabel: string
   450→
   451→  // Exchange module
   452→  fullyReturned: string
   453→  original: string
   454→  returned: string
   455→  returnable: string
   456→  returnQty: string
   457→  returnValue: string
   458→  refundTotal: string
   459→  refundInvoice: string
   460→  refundDialogDesc: string
   461→  refundApproved: string
   462→  refundFailed: string
   463→  refundApprovedSuccess: string
   464→  refundBlocked: string
   465→  exceeded14Days: string
   466→  enable14DayOverride: string
   467→  override14Days: string
   468→  partialRefund: string
   469→  partialRefundReason: string
   470→  fullRefund: string
   471→  refundedFull: string
   472→  refundedPartial: string
   473→  refundedFully: string
   474→  refundMore: string
   475→  creditNote: string
   476→  creditNoteTotal: string
   477→  totalReturns: string
   478→  returns: string
   479→  scanOrTypePlaceholder: string
   480→  perUnit: string
   481→  originalInvoice: string
   482→  originalInvoiceRequired: string
   483→  originalInvoiceNotFound: string
   484→  invoiceExpired14Days: string
   485→  invoiceExpired14DaysLong: string
   486→  invoiceDate: string
   487→  invoiceNo: string
   488→  invoiceNoPlaceholder: string
   489→  invoiceNotFoundRetry: string
   490→  invoiceNumber: string
   491→  originalInvoiceItems: string
   492→  returnableQtyHint: string
   493→  itemNotInOriginalInvoice: string
   494→  itemFullyReturned: string
   495→  scannedQtyExceedsReturnable: string
   496→  returnExceedsRemaining: string
   497→  enterInvoiceNoFirst: string
   498→  fetchOriginalInvoice: string
   499→  mandatory: string
   500→  eligibleForExchange: string
   501→  daysPassed: string
   502→  newExchange: string
   503→  exchangeApproved: string
   504→  exchangeApproveFailed: string
   505→  exchangeApprovedSuccess: string
   506→  exchangeNo: string
   507→  exchangeNotePlaceholder: string
   508→  settlementMethod: string
   509→  returnsTotal: string
   510→  newTotal: string
   511→  returnsByScan: string
   512→  newItems: string
   513→  scanReturnPlaceholder: string
   514→  scanAddsOneHint: string
   515→  scanToAddReturn: string
   516→  remainingAfterReturn: string
   517→  undoLastScan: string
   518→  qtyScanOnly: string
   519→  addAnotherScan: string
   520→  deleteReturnItem: string
   521→  searchNewPlaceholder: string
   522→  noNewItemsSearch: string
   523→  collectFromCustomer: string
   524→  refundToCustomer: string
   525→  exchange: string
   526→  even: string
   527→  evenExchange: string
   528→  approveExchange: string
   529→  confirmExchangeTitle: string
   530→  confirmExchangeDesc: string
   531→  afterApprovalReady: string
   532→  ctrlEnterHint: string
   533→  ctrlEnterShortcut: string
   534→  yesApproveExchange: string
   535→  yesComplete: string
   536→  printReceipt: string
   537→  newSale: string
   538→  thermalPrint: string
   539→  thermalPrint80: string
   540→  a4Print: string
   541→
   542→  // Promotions / discounts
   543→  discountType: string
   544→  discountValue: string
   545→  discountPercent: string
   546→  discountAmount: string
   547→  discountMustBePositive: string
   548→  discountMax100: string
   549→  percent: string
   550→  fixedAmount: string
   551→  value: string
   552→  valuePlaceholder: string
   553→  fromDate2: string
   554→  toDate2: string
   555→  promotions: string
   556→  promotionsAndDiscounts: string
   557→  newPromotion: string
   558→  createPromotion: string
   559→  promoCreated: string
   560→  promoCreateFailed: string
   561→  promoDeactivated: string
   562→  promoDeactivateFailed: string
   563→  deactivatePromotionConfirm: string
   564→  deactivate: string
   565→  currentPromotions: string
   566→  noPromotions: string
   567→  createFirstPromo: string
   568→  activeNow: string
   569→  scheduled: string
   570→  stopped: string
   571→  createdBy: string
   572→  applyScope: string
   573→  applyToAllDesc: string
   574→  includedCategories: string
   575→  excludedCategories: string
   576→  categoriesSelected: string
   577→  categoriesExcluded: string
   578→  noCategories: string
   579→  scopeProduct: string
   580→  scopeCategory: string
   581→  scopeAll: string
   582→  scopeAllExcept: string
   583→  scopeProductShort: string
   584→  scopeCategoryShort: string
   585→  scopeAllShort: string
   586→  scopeAllExceptShort: string
   587→
   588→  // Pricing module
   589→  priceManagement: string
   590→  changeLog: string
   591→  approveAndApplyPrices: string
   592→  approveAndApply: string
   593→  approvePriceChangesTitle: string
   594→  approvePriceChangesDesc: string
   595→  noChangesToApprove: string
   596→  pricesApproved: string
   597→  applyPricesFailed: string
   598→  belowCostTitle: string
   599→  belowCostDesc: string
   600→  belowCostWarning: string
   601→  belowCostWarningDesc: string
   602→  confirmApplyAll: string
   603→  violatingItemsCount: string
   604→  pendingChanges: string
   605→  editCellToEnable: string
   606→  cancelChanges: string
   607→  viewOnlyAdminCanEdit: string
   608→  adminOnlyEdit: string
   609→  editSalePricesInPricing: string
   610→  openPricingScreen: string
   611→  estimatedProfitMargin: string
   612→  zeroMeansRetail: string
   613→  zeroMeansUnspecified: string
   614→  salePriceEditLocked: string
   615→  totalQty: string
   616→  warehousesTotal: string
   617→  distributeQtyAcrossWarehouses: string
   618→  totalAcrossWarehouses: string
   619→  optimalOrderQty: string
   620→  defaultSupplier: string
   621→  selectDefaultSupplier: string
   622→  defaultSupplierHint: string
   623→  reorderLevel: string
   624→
   625→  // Purchase orders module
   626→  poSupplier: string
   627→  poNote: string
   628→  poProducts: string
   629→  poTotal: string
   630→  poCreated: string
   631→  poCreateFailed: string
   632→  poDetailsTitle: string
   633→  poDetailsDesc: string
   634→  poStatus: string
   635→  poStatusPendingApproval: string
   636→  poStatusApproved: string
   637→  poStatusPending: string
   638→  poStatusReceived: string
   639→  poStatusCancelled: string
   640→  poStatusRejected: string
   641→  poReceived: string
   642→  poReceiveFailed: string
   643→  poCancelled: string
   644→  poCancelFailed: string
   645→  poDeleted: string
   646→  poDeleteFailed: string
   647→  poApproved: string
   648→  poApproveFailed: string
   649→  poEditedAndApproved: string
   650→  poRejected: string
   651→  poRejectFailed: string
   652→  poDraftCreated: string
   653→  poDraftCreateFailed: string
   654→  noItemsNeedReorder: string
   655→  fetchSupplierRequiredItems: string
   656→  autoPoDesc: string
   657→  suggestedQtyFormula: string
   658→  createDraft: string
   659→  newPurchaseOrder: string
   660→  newPoDesc: string
   661→  confirmReceipt: string
   662→  confirmReceiptDesc: string
   663→  confirmPoReceipt: string
   664→  updateCostPrices: string
   665→  updateCostPricesDesc: string
   666→  cancelPoTitle: string
   667→  cancelPoConfirm: string
   668→  cancelOrder: string
   669→  pendingManagementApproval: string
   670→  autoPoDraftsDesc: string
   671→  pendingReview: string
   672→  noApprovalDrafts: string
   673→  noApprovalDraftsDesc: string
   674→  reviewPoDraft: string
   675→  totalAfterEdits: string
   676→  fullReject: string
   677→  approveWithEdits: string
   678→  approveAsIs: string
   679→  editAndAccept: string
   680→  approveAndAccept: string
   681→  editAndApprovePo: string
   682→  approvePo: string
   683→  editAndApproveDesc: string
   684→  approvePoDesc: string
   685→  editAndApprove: string
   686→  approve: string
   687→  reject: string
   688→  rejectPoTitle: string
   689→  rejectReason: string
   690→  rejectReasonPlaceholder: string
   691→  enterRejectReason: string
   692→  confirmReject: string
   693→  orderNo: string
   694→  landedCost: string
   695→  landedCostDesc: string
   696→  landedCostAppliedDesc: string
   697→  landedCostPreviewDesc: string
   698→  customs: string
   699→  shipping: string
   700→  otherFees: string
   701→  invoiceTotal2: string
   702→  suggestedSalePrice: string
   703→  emptyMeansNoChange: string
   704→
   705→  // Reports module
   706→  repTotalRevenue: string
   707→  repTotalCost: string
   708→  repGrossProfit: string
   709→  repAvgInvoice: string
   710→  repRevenueTrend: string
   711→  repRevenueTrendDesc: string
   712→  repPaymentMethods: string
   713→  repRevenueDistribution: string
   714→  repRevenueByCategory: string
   715→  repRevenueByCategoryDesc: string
   716→  repProductBreakdown: string
   717→  repProductBreakdownDesc: string
   718→  repRevenue: string
   719→  repProfit: string
   720→  generalReports: string
   721→  performanceMatrix: string
   722→  matrixTitle: string
   723→  matrixLongDesc: string
   724→  reportFilters: string
   725→  calculatingMatrix2: string
   726→  noDataForPeriod2: string
   727→  performanceMatrixCount: string
   728→  matrixClickHint: string
   729→  branchWarehouse2: string
   730→  allSuppliers: string
   731→  matrixKpiRevenue: string
   732→  matrixKpiCost: string
   733→  matrixKpiProfit: string
   734→  matrixKpiTurnover: string
   735→  margin: string
   736→  stagnantDays: string
   737→  colName: string
   738→  colBarcode: string
   739→  colCategory: string
   740→  colQty: string
   741→  colReorderLevel: string
   742→  colCostPrice: string
   743→  colSalePrice: string
   744→  colProduct: string
   745→  colItem: string
   746→  colPrice: string
   747→  colTotal: string
   748→  colSupplier: string
   749→  colDate: string
   750→  colItemsCount: string
   751→  colStatus: string
   752→  colActions: string
   753→  colBook: string
   754→  colActual: string
   755→  colVariance: string
   756→  colUser: string
   757→  colType: string
   758→  colFrom: string
   759→  colTo: string
   760→  colChange: string
   761→  colBy: string
   762→  colNote: string
   763→  colUnit: string
   764→  colOrderNo: string
   765→  totalProducts: string
   766→  totalCategories: string
   767→  exportPrint: string
   768→  noInvoices: string
   769→  noPurchaseOrders: string
   770→  createFirstPo: string
   771→
   772→  // Shifts module
   773→  shfOpenNewShift: string
   774→  shfOpenShift: string
   775→  shfNoOpenShift: string
   776→  shfOpenShiftToStart: string
   777→  shfClosedShiftsHistory: string
   778→  shfLastShiftsWithVariances: string
   779→  shfActiveShift: string
   780→  shfOpenedAtHint: string
   781→  shfOpen: string
   782→  shfCash: string
   783→  shfKnet: string
   784→  shfVisaMaster: string
   785→  shfElectronicPaymentVariances: string
   786→  shfVarianceExplanation: string
   787→  shfKnetVariance: string
   788→  shfVisaVariance: string
   789→  shfExpectedBook: string
   790→  shfActualFromMachine: string
   791→  shfVariance: string
   792→  shfCloseShiftAndReconcile: string
   793→
   794→  // Spot-check module
   795→  spcBlindItemCount: string
   796→  spcSpotCheckDesc: string
   797→  spcItemToCount: string
   798→  spcSelectItemPlaceholder: string
   799→  spcBookQtyHiddenHint: string
   800→  spcActualQtyOnShelf: string
   801→  spcApproveCountAndCalcVariance: string
   802→  spcBook: string
   803→  spcActual: string
   804→  spcShortageCheckRecords: string
   805→  spcSurplusCheckReceipts: string
   806→  spcBlindCountHistory: string
   807→  spcLastCounts: string
   808→  spcNoCountsYet: string
   809→
   810→  // Dashboard module
   811→  dshTotalSales: string
   812→  dshTodaySales: string
   813→  dshSinceStartOfDay: string
   814→  dshProductsCount: string
   815→  dshInventoryValue: string
   816→  dshLowStockProducts: string
   817→  dshPendingPurchaseOrders: string
   818→  dshSalesTrend: string
   819→  dshDailySalesTrendDesc: string
   820→  dshNoSalesYet: string
   821→  dshNoSalesYetDesc: string
   822→  dshInventoryValueDistribution: string
   823→  dshByCategory: string
   824→  dshTopSelling: string
   825→  dshByRevenue: string
   826→  dshInventoryAlerts: string
   827→  dshProductsNeedReorder: string
   828→  dshInventoryGood: string
   829→  dshNoLowStockProducts: string
   830→  dshLimit: string
   831→  dshRecentInvoices: string
   832→  dshRecentOperations: string
   833→  dshYouHavePendingPo: string
   834→  dshConfirmReceiptToUpdateStock: string
   835→  dshReviewPurchases: string
   836→  dshLastXDays: string
   837→  dshDataLoadFailedDesc: string
   838→
   839→  // Accounting module
   840→  accChartOfAccounts: string
   841→  accExpenses: string
   842→  accJournalEntries: string
   843→  accPnl: string
   844→  accTrialBalance: string
   845→  accAccountingLongDesc: string
   846→  accMainAccount: string
   847→  accNoAccountsYet: string
   848→  accAddSubaccountTitle: string
   849→  accCodeAndNameRequired: string
   850→  accSubaccountAdded: string
   851→  accAccountAdded: string
   852→  accCodeAlreadyUsed: string
   853→  accAddFailed: string
   854→  accAddSubaccountUnder: string
   855→  accAddMainAccount: string
   856→  accEnterNewAccountData: string
   857→  accAccountType: string
   858→  accTypeAsset: string
   859→  accTypeLiability: string
   860→  accTypeEquity: string
   861→  accTypeRevenue: string
   862→  accTypeExpense: string
   863→  accTypeInheritedFromParent: string
   864→  accAdd2: string
   865→  accFromDateOptional: string
   866→  accToDateOptional: string
   867→  accAllPeriods: string
   868→  accPnlExplanation: string
   869→  accNetProfit: string
   870→  accForPeriod: string
   871→  accPnlStatement: string
   872→  accPnlStatementDesc: string
   873→  accTotalRevenue: string
   874→  accCogs: string
   875→  accGrossProfit: string
   876→  accSalaries: string
   877→  accAdminExpenses: string
   878→  accTotalOpex: string
   879→  accExpensesByCategory: string
   880→  accJournalLedger: string
   881→  accJournalDesc: string
   882→  accManualEntry: string
   883→  accLoadingJournal: string
   884→  accNoJournalEntries: string
   885→  accNoJournalEntriesDesc: string
   886→  accSum: string
   887→  accBalanced: string
   888→  accNotBalanced: string
   889→  accTrialBalanceDesc: string
   890→  accNoBalances: string
   891→  accNoBalancesDesc: string
   892→  accCalculatingTrialBalance: string
   893→  accRecordExpense: string
   894→  accUpdatesBalancesImmediately: string
   895→  accSalary: string
   896→  accAdminExpense: string
   897→  accEmployeeName: string
   898→  accEmployeeNameRequired: string
   899→  accEmployeeNamePlaceholder: string
   900→  accAmount: string
   901→  accPaymentDate: string
   902→  accExpenseTitle: string
   903→  accExpenseTitleRequired: string
   904→  accExpenseTitlePlaceholder: string
   905→  accPaymentAccount: string
   906→  accSelectPaymentAccount: string
   907→  accExpenseAccountUndefined: string
   908→  accTotalAmount: string
   909→  accRecordSalary: string
   910→  accCannotDeleteWhileSaving: string
   911→  accExpenseDeletedReversed: string
   912→  accExpensesHistory: string
   913→  accNoExpensesRecorded: string
   914→  accPaidVia: string
   915→  accEnterValidAmount: string
   916→  accSalaryRecorded: string
   917→  accExpenseRecorded: string
   918→  accJournalTypeSale: string
   919→  accJournalTypeExpense: string
   920→  accJournalTypePurchase: string
   921→  accJournalTypeManual: string
   922→
   923→  // Customers module
   924→  cusAddCustomer: string
   925→  cusEditCustomer: string
   926→  cusCustomerName: string
   927→  cusCustomerPhone: string
   928→  cusCustomerAddress: string
   929→  cusCustomerType: string
   930→  cusCustomerTypeRetail: string
   931→  cusCustomerTypeWholesale: string
   932→  cusCustomerTypeCorporate: string
   933→  cusCustomerAdded: string
   934→  cusCustomerUpdated: string
   935→  cusCustomerDeleted: string
   936→  cusNoCustomers: string
   937→  cusAddFirstCustomer: string
   938→  cusCustomerNameRequired: string
   939→  cusCustomerPhoneRequired: string
   940→
   941→  // Analytics module
   942→  anlAnalyticsCards: string
   943→  anlOverview: string
   944→  anlSalesByDay: string
   945→  anlTopProducts: string
   946→  anlPaymentMethods: string
   947→  anlCategorySales: string
   948→  anlLowStockAnalysis: string
   949→  anlNoData: string
   950→
   951→  // Settings module
   952→  setActiveCountry: string
   953→  setCountry: string
   954→  setCurrency: string
   955→  setTaxRate: string
   956→  setUnits: string
   957→  setCategories: string
   958→  setAddUnit: string
   959→  setUnitName: string
   960→  setUnitNamePlaceholder: string
   961→  setUnitAdded: string
   962→  setUnitDeleted: string
   963→  setUnitExists: string
   964→  setAddCategory: string
   965→  setCategoryName: string
   966→  setCategoryCode: string
   967→  setCategoryCodePlaceholder: string
   968→  setCategoryAdded: string
   969→  setCategoryUpdated: string
   970→  setCategoryDeleted: string
   971→  setCategoryInUse: string
   972→  setNoUnits: string
   973→  setNoCategories: string
   974→  setEditCategory: string
   975→  setCategoryNameRequired: string
   976→
   977→  // Integrations module
   978→  intShopify: string
   979→  intShopifyDesc: string
   980→  intConnect: string
   981→  intDisconnect: string
   982→  intSync: string
   983→  intSyncing: string
   984→  intSynced: string
   985→  intSyncFailed: string
   986→  intNotConnected: string
   987→  intSetupGuide: string
   988→  intStoreDomain: string
   989→  intAccessToken: string
   990→  intSave: string
   991→  intTestConnection: string
   992→  intConnectionOk: string
   993→  intConnectionFailed: string
   994→  intImportProducts: string
   995→  intImportOrders: string
   996→  intProductsImported: string
   997→  intOrdersImported: string
   998→  intImportFailed2: string
   999→
  1000→  // Login module (extended)

[showing lines 1-1000 of 3043; use offset=1001 with limit to continue reading]
